川口岩体,侵位于,新元古界高涧群架枧田组（Qb2j）板岩，粉砂质板岩等组成褶皱基底地层,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,走向,NNW向,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,岩性,中粗粒黑云母花岗岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,岩性,中细粒斑状二云母二长花岗岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,岩性,细-中粒二云母二长花岗岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,岩性,细粒白云母花岗岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,主要矿物,微斜条纹长石,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,主要矿物,石英,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,主要矿物,黑云母,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,主要矿物,白云母,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,主要矿物,斜长石,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,主要矿物,更长石,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,副矿物,钛铁矿,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,副矿物,锆石,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,副矿物,独居石,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,副矿物,磷灰石,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口岩体,副矿物,磁铁矿,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-侵入岩.docx
川口矿区,褶皱构造,NEE向褶皱,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-大地构造.docx
川口矿区,褶皱构造,NNW向褶皱,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-大地构造.docx
川口矿区,断裂构造,NE向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-大地构造.docx
川口矿区,断裂构造,SN断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-大地构造.docx
川口矿区,断裂构造,NNW向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-大地构造.docx
川口矿区,断裂构造,NEE向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-大地构造.docx
川口矿区,控矿因素,控矿构造,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-成矿构造.docx
控矿构造,包括,次级褶皱的隆起部位,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-成矿构造.docx
控矿构造,包括,近SN及NE、NNE向的断裂构造,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-成矿构造.docx
控矿构造,包括,高涧群与跳马涧组复合的不整合接触带,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-成矿构造.docx
控矿构造,包括,近SN及NE、NNE向的断裂构造,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
塘江源、屋背冲地段,断裂构造,龙王庙断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
三角潭地段,断裂构造,NEE向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
三角潭地段,断裂构造,NNW断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
毛湾地段,断裂构造,NE向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
毛湾地段,断裂构造,SN向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
川口矿区,断裂构造,NE向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
川口矿区,断裂构造,SN断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
川口矿区,断裂构造,NNW向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
川口矿区,断裂构造,NEE向断裂,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-断裂构造.docx
川口矿区,找矿标志,岩石标志,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
川口矿区,找矿标志,构造标志,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
川口矿区,找矿标志,接触变质及气化—热液变质标志,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
岩石标志,成矿地层岩石,高涧群砂质板岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
岩石标志,成矿地层岩石,泥盆系跳马涧组砂岩、含砾砂岩、砂砾岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
岩石标志,成矿花岗岩,二云母花岗岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
岩石标志,成矿花岗岩,白云母花岗岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
构造标志,包括,花岗岩穹窿构造的次级隐伏的隆起部位,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
构造标志,包括,高涧群与跳马涧组复合的不整合接触带,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
构造标志,包括,高涧群与跳马涧组复合的断裂带,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
接触变质及气化—热液变质标志,包括,外接触带沉积变质岩地层的云英岩化、角岩化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
接触变质及气化—热液变质标志,包括,外接触带钙质岩地层的矽卡岩化、大理岩化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
接触变质及气化—热液变质标志,包括,线型云英岩化带,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
接触变质及气化—热液变质标志,包括,石英（硅化）细脉带,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-特殊标志.docx
川口矿区,矿化特征,蚀变交代岩型,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-矿体特征.docx
川口矿区,矿化特征,石英大脉充填型,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-矿体特征.docx
川口矿区,矿化类型,内外接触带型,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-矿体特征.docx
三角潭地段,矿体走向,北东东,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-矿体特征.docx
三角潭地段,矿体倾向,南南东,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-矿体特征.docx
三角潭地段,矿体倾角,45°～80°,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-矿体特征.docx
川口矿区,热液活动,气成—高温热液活动,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
川口矿区,热液活动,中—高温热液活动,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
气成—高温热液活动,主要蚀变作用,钾长石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
气成—高温热液活动,主要蚀变作用,钠长石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
气成—高温热液活动,主要蚀变作用,云英岩化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
气成—高温热液活动,少量蚀变作用,钨矿化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
钨矿化,伴生蚀变作用,正长石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
钨矿化,伴生蚀变作用,白云母化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
钨矿化,伴生蚀变作用,硅化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
钨矿化,伴生蚀变作用,钾长石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
中温重晶石—碳酸盐阶段,围岩蚀变,硅化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
含钨脉石英—多金属硫化物阶段,围岩蚀变,硅化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
含钨脉石英—多金属硫化物阶段,围岩蚀变,萤石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
含钨脉石英—多金属硫化物阶段,围岩蚀变,碳酸盐化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
中温重晶石—碳酸盐阶段,围岩蚀变,碳酸盐化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
中温重晶石—碳酸盐阶段,围岩蚀变,重晶石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,云英岩化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,硅化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,黄铁矿化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,绢云母化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,绿泥石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,黑云母化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,电气石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
白水地段,蚀变特征,团块状伟晶岩化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
塘江源、屋背冲地段,蚀变特征,云英岩化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
塘江源、屋背冲地段,蚀变特征,硅化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
塘江源、屋背冲地段,蚀变特征,电气石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
塘江源、屋背冲地段,蚀变特征,绢云母化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
毛湾地段,蚀变特征,云英岩化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
毛湾地段,蚀变特征,硅化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
毛湾地段,蚀变特征,电气石化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
毛湾地段,蚀变特征,绢云母化,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-蚀变特征.docx
川口矿区,褶皱构造,NEE向褶皱,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱构造.docx
川口矿区,褶皱构造,NNW向褶皱,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱构造.docx
白水地段,褶皱构造,EW向构造,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱构造.docx
白水地段,褶皱构造,近SN向构造,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱构造.docx
三角潭地段,褶皱构造,板溪群板岩单斜,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱构造.docx
NEE向褶皱,轴向,NEE,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱形态.docx
NEE向褶皱,发育于,高涧群变质岩,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱形态.docx
NNW向褶皱,轴向,NNW,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱形态.docx
NNW向褶皱,核部地层,高涧群架枧田组,湖南省川口矿田外围钨成矿规律及靶区预测研究（2011.2.22终）-褶皱形态.docx
